No.,Time,Source,Destination,Protocol,Length,time 2,Time 1,delay 1,delay 2,Jitler
447,6.724336,192.168.100.221,74.125.24.119,UDP,75,6.724461,6.724336,0.000125,6.724211,6.724086
448,6.724461,192.168.100.221,74.125.24.119,UDP,75,6.731439,6.724461,0.006978,6.717483,6.710505
449,6.731439,192.168.100.221,74.125.24.119,UDP,75,6.731585,6.731439,0.000146,6.731293,6.731147
450,6.731585,192.168.100.221,74.125.24.119,UDP,75,6.731689,6.731585,0.000104,6.731481,6.731377
451,6.731689,192.168.100.221,74.125.24.119,UDP,75,6.731797,6.731689,0.000108,6.731581,6.731473
452,6.731797,192.168.100.221,74.125.24.119,UDP,75,6.731899,6.731797,0.000102,6.731695,6.731593
453,6.731899,192.168.100.221,74.125.24.119,UDP,75,6.742758,6.731899,0.010859,6.72104,6.710181
454,6.742758,192.168.100.221,74.125.24.119,UDP,75,6.75648,6.742758,0.013722,6.729036,6.715314
455,6.75648,74.125.24.119,192.168.100.221,UDP,1392,6.756481,6.75648,1E-06,6.756479,6.756478
456,6.756481,74.125.24.119,192.168.100.221,UDP,1392,6.756482,6.756481,1E-06,6.75648,6.756479
457,6.756482,74.125.24.119,192.168.100.221,UDP,1392,6.756484,6.756482,2E-06,6.75648,6.756478
458,6.756484,74.125.24.119,192.168.100.221,UDP,1392,6.756484,6.756484,0,6.756484,6.756484
459,6.756484,74.125.24.119,192.168.100.221,UDP,1439,6.756485,6.756484,1E-06,6.756483,6.756482
460,6.756485,74.125.24.119,192.168.100.221,UDP,1439,6.756485,6.756485,0,6.756485,6.756485
461,6.756485,74.125.24.119,192.168.100.221,UDP,1439,6.759611,6.756485,0.003126,6.753359,6.750233
462,6.759611,74.125.24.119,192.168.100.221,UDP,1439,6.759612,6.759611,1E-06,6.75961,6.759609
463,6.759612,74.125.24.119,192.168.100.221,UDP,1439,6.759613,6.759612,1E-06,6.759611,6.75961
464,6.759613,74.125.24.119,192.168.100.221,UDP,1439,6.759613,6.759613,0,6.759613,6.759613
465,6.759613,74.125.24.119,192.168.100.221,UDP,1439,6.759614,6.759613,1E-06,6.759612,6.759611
466,6.759614,74.125.24.119,192.168.100.221,UDP,1439,6.759614,6.759614,0,6.759614,6.759614
467,6.759614,74.125.24.119,192.168.100.221,UDP,1439,6.759615,6.759614,1E-06,6.759613,6.759612
468,6.759615,74.125.24.119,192.168.100.221,UDP,1439,6.760715,6.759615,0.0011,6.758515,6.757415
469,6.760715,192.168.100.221,74.125.24.119,UDP,75,6.765024,6.760715,0.004309,6.756406,6.752097
470,6.765024,74.125.24.119,192.168.100.221,UDP,1439,6.765025,6.765024,1E-06,6.765023,6.765022
471,6.765025,74.125.24.119,192.168.100.221,UDP,1439,6.765026,6.765025,1E-06,6.765024,6.765023
472,6.765026,74.125.24.119,192.168.100.221,UDP,1439,6.765028,6.765026,2E-06,6.765024,6.765022
473,6.765028,74.125.24.119,192.168.100.221,UDP,1439,6.765029,6.765028,1E-06,6.765027,6.765026
474,6.765029,74.125.24.119,192.168.100.221,UDP,1439,6.765029,6.765029,0,6.765029,6.765029
475,6.765029,74.125.24.119,192.168.100.221,UDP,1439,6.766777,6.765029,0.001748,6.763281,6.761533
476,6.766777,192.168.100.221,74.125.24.119,UDP,75,6.767672,6.766777,0.000895,6.765882,6.764987
477,6.767672,74.125.24.119,192.168.100.221,UDP,1439,6.767673,6.767672,1E-06,6.767671,6.76767
478,6.767673,74.125.24.119,192.168.100.221,UDP,1439,6.767674,6.767673,1E-06,6.767672,6.767671
479,6.767674,74.125.24.119,192.168.100.221,UDP,1439,6.767676,6.767674,2E-06,6.767672,6.76767
480,6.767676,74.125.24.119,192.168.100.221,UDP,1439,6.767677,6.767676,1E-06,6.767675,6.767674
481,6.767677,74.125.24.119,192.168.100.221,UDP,1439,6.767678,6.767677,1E-06,6.767676,6.767675
482,6.767678,74.125.24.119,192.168.100.221,UDP,1439,6.767679,6.767678,1E-06,6.767677,6.767676
483,6.767679,74.125.24.119,192.168.100.221,UDP,1439,6.767935,6.767679,0.000256,6.767423,6.767167
484,6.767935,74.125.24.119,192.168.100.221,UDP,1439,6.770407,6.767935,0.002472,6.765463,6.762991
485,6.770407,74.125.24.119,192.168.100.221,UDP,1439,6.770408,6.770407,1E-06,6.770406,6.770405
486,6.770408,74.125.24.119,192.168.100.221,UDP,1439,6.770409,6.770408,1E-06,6.770407,6.770406
487,6.770409,74.125.24.119,192.168.100.221,UDP,1439,6.77041,6.770409,1E-06,6.770408,6.770407
488,6.77041,74.125.24.119,192.168.100.221,UDP,1439,6.77041,6.77041,0,6.77041,6.77041
489,6.77041,74.125.24.119,192.168.100.221,UDP,1439,6.770411,6.77041,1E-06,6.770409,6.770408
490,6.770411,74.125.24.119,192.168.100.221,UDP,1439,6.770411,6.770411,0,6.770411,6.770411
491,6.770411,74.125.24.119,192.168.100.221,UDP,1439,6.771758,6.770411,0.001347,6.769064,6.767717
492,6.771758,74.125.24.119,192.168.100.221,UDP,1439,6.771759,6.771758,1E-06,6.771757,6.771756
493,6.771759,74.125.24.119,192.168.100.221,UDP,1439,6.771759,6.771759,0,6.771759,6.771759
494,6.771759,74.125.24.119,192.168.100.221,UDP,1439,6.773081,6.771759,0.001322,6.770437,6.769115
495,6.773081,192.168.100.221,74.125.24.119,UDP,75,6.774305,6.773081,0.001224,6.771857,6.770633
496,6.774305,74.125.24.119,192.168.100.221,UDP,1439,6.774306,6.774305,1E-06,6.774304,6.774303
497,6.774306,74.125.24.119,192.168.100.221,UDP,1439,6.774307,6.774306,1E-06,6.774305,6.774304
498,6.774307,74.125.24.119,192.168.100.221,UDP,1439,6.774307,6.774307,0,6.774307,6.774307
499,6.774307,74.125.24.119,192.168.100.221,UDP,1439,6.774308,6.774307,1E-06,6.774306,6.774305
500,6.774308,74.125.24.119,192.168.100.221,UDP,1439,6.774308,6.774308,0,6.774308,6.774308
501,6.774308,74.125.24.119,192.168.100.221,UDP,1439,6.774309,6.774308,1E-06,6.774307,6.774306
502,6.774309,74.125.24.119,192.168.100.221,UDP,1439,6.775487,6.774309,0.001178,6.773131,6.771953
503,6.775487,192.168.100.221,74.125.24.119,UDP,75,6.776172,6.775487,0.000685,6.774802,6.774117
504,6.776172,74.125.24.119,192.168.100.221,UDP,1439,6.776172,6.776172,0,6.776172,6.776172
505,6.776172,74.125.24.119,192.168.100.221,UDP,1439,6.776173,6.776172,1E-06,6.776171,6.77617
506,6.776173,74.125.24.119,192.168.100.221,UDP,1439,6.776174,6.776173,1E-06,6.776172,6.776171
507,6.776174,74.125.24.119,192.168.100.221,UDP,1439,6.776175,6.776174,1E-06,6.776173,6.776172
508,6.776175,74.125.24.119,192.168.100.221,UDP,1439,6.776175,6.776175,0,6.776175,6.776175
509,6.776175,74.125.24.119,192.168.100.221,UDP,1404,6.777312,6.776175,0.001137,6.775038,6.773901
510,6.777312,192.168.100.221,74.125.24.119,UDP,75,6.791523,6.777312,0.014211,6.763101,6.74889
511,6.791523,192.168.100.221,74.125.24.119,UDP,75,7.327236,6.791523,0.535713,6.25581,5.720097
512,7.327236,192.168.100.221,192.168.100.1,DNS,79,7.345792,7.327236,0.018556,7.30868,7.290124
513,7.345792,192.168.100.1,192.168.100.221,DNS,199,7.361032,7.345792,0.01524,7.330552,7.315312
514,7.361032,192.168.100.221,172.217.194.100,UDP,1392,7.367431,7.361032,0.006399,7.354633,7.348234
515,7.367431,192.168.100.221,74.125.200.136,UDP,357,7.394081,7.367431,0.02665,7.340781,7.314131
516,7.394081,172.217.194.100,192.168.100.221,UDP,1392,7.402655,7.394081,0.008574,7.385507,7.376933
517,7.402655,74.125.200.136,192.168.100.221,UDP,600,7.423018,7.402655,0.020363,7.382292,7.361929
518,7.423018,192.168.100.221,74.125.200.136,UDP,75,7.461584,7.423018,0.038566,7.384452,7.345886
519,7.461584,172.217.194.100,192.168.100.221,UDP,1392,7.486712,7.461584,0.025128,7.436456,7.411328
520,7.486712,192.168.100.221,172.217.194.100,UDP,1013,7.486981,7.486712,0.000269,7.486443,7.486174
521,7.486981,192.168.100.221,172.217.194.100,UDP,1392,7.488115,7.486981,0.001134,7.485847,7.484713
522,7.488115,192.168.100.221,172.217.194.100,UDP,75,7.51487,7.488115,0.026755,7.46136,7.434605
523,7.51487,192.168.100.221,172.217.194.100,UDP,75,7.518325,7.51487,0.003455,7.511415,7.50796
524,7.518325,172.217.194.100,192.168.100.221,UDP,290,7.546888,7.518325,0.028563,7.489762,7.461199
525,7.546888,192.168.100.221,172.217.194.100,UDP,75,7.940227,7.546888,0.393339,7.153549,6.76021
526,7.940227,192.168.100.221,74.125.200.136,UDP,1392,7.940629,7.940227,0.000402,7.939825,7.939423
527,7.940629,192.168.100.221,74.125.200.136,UDP,599,7.984016,7.940629,0.043387,7.897242,7.853855
528,7.984016,74.125.200.136,192.168.100.221,UDP,68,8.264377,7.984016,0.280361,7.703655,7.423294
529,8.264377,192.168.100.221,192.168.100.1,DNS,70,8.264442,8.264377,6.5E-05,8.264312,8.264247
530,8.264442,192.168.100.221,185.199.109.154,TCP,66,8.283365,8.264442,0.018923,8.245519,8.226596
531,8.283365,192.168.100.1,192.168.100.221,DNS,86,8.287508,8.283365,0.004143,8.279222,8.275079
532,8.287508,192.168.100.221,13.250.177.223,TCP,66,8.288171,8.287508,0.000663,8.286845,8.286182
533,8.288171,192.168.100.221,13.250.177.223,TCP,66,8.295698,8.288171,0.007527,8.280644,8.273117
534,8.295698,185.199.109.154,192.168.100.221,TCP,66,8.295873,8.295698,0.000175,8.295523,8.295348
535,8.295873,192.168.100.221,185.199.109.154,TCP,54,8.296953,8.295873,0.00108,8.294793,8.293713
536,8.296953,192.168.100.221,185.199.109.154,TLSv1.2,578,8.319481,8.296953,0.022528,8.274425,8.251897
537,8.319481,13.250.177.223,192.168.100.221,TCP,66,8.319683,8.319481,0.000202,8.319279,8.319077
538,8.319683,192.168.100.221,13.250.177.223,TCP,54,8.321213,8.319683,0.00153,8.318153,8.316623
539,8.321213,192.168.100.221,13.250.177.223,TLSv1.3,571,8.324385,8.321213,0.003172,8.318041,8.314869
540,8.324385,13.250.177.223,192.168.100.221,TCP,66,8.324614,8.324385,0.000229,8.324156,8.323927
541,8.324614,192.168.100.221,13.250.177.223,TCP,54,8.325717,8.324614,0.001103,8.323511,8.322408
542,8.325717,192.168.100.221,13.250.177.223,TLSv1.3,571,8.328553,8.325717,0.002836,8.322881,8.320045
543,8.328553,185.199.109.154,192.168.100.221,TCP,54,8.328554,8.328553,1E-06,8.328552,8.328551
544,8.328554,185.199.109.154,192.168.100.221,TLSv1.2,204,8.354584,8.328554,0.02603,8.302524,8.276494
545,8.354584,13.250.177.223,192.168.100.221,TLSv1.3,1466,8.354585,8.354584,1E-06,8.354583,8.354582
546,8.354585,13.250.177.223,192.168.100.221,TCP,1466,8.354588,8.354585,3E-06,8.354582,8.354579
547,8.354588,13.250.177.223,192.168.100.221,TLSv1.3,752,8.3548,8.354588,0.000212,8.354376,8.354164
548,8.3548,192.168.100.221,13.250.177.223,TCP,54,8.356974,8.3548,0.002174,8.352626,8.350452
549,8.356974,74.125.200.136,192.168.100.221,UDP,1202,8.356974,8.356974,0,8.356974,8.356974
550,8.356974,74.125.200.136,192.168.100.221,UDP,243,8.364273,8.356974,0.007299,8.349675,8.342376
551,8.364273,13.250.177.223,192.168.100.221,TLSv1.3,1466,8.364274,8.364273,1E-06,8.364272,8.364271
552,8.364274,13.250.177.223,192.168.100.221,TCP,1466,8.364276,8.364274,2E-06,8.364272,8.36427
553,8.364276,13.250.177.223,192.168.100.221,TLSv1.3,752,8.36444,8.364276,0.000164,8.364112,8.363948
554,8.36444,192.168.100.221,13.250.177.223,TCP,54,8.373249,8.36444,0.008809,8.355631,8.346822
555,8.373249,192.168.100.221,185.199.109.154,TCP,54,8.382008,8.373249,0.008759,8.36449,8.355731
556,8.382008,192.168.100.221,185.199.109.154,TLSv1.2,105,8.384616,8.382008,0.002608,8.3794,8.376792
557,8.384616,192.168.100.221,13.250.177.223,TLSv1.3,118,8.388416,8.384616,0.0038,8.380816,8.377016
558,8.388416,192.168.100.221,13.250.177.223,TLSv1.3,118,8.388739,8.388416,0.000323,8.388093,8.38777
559,8.388739,192.168.100.221,13.250.177.223,TLSv1.3,1389,8.409025,8.388739,0.020286,8.368453,8.348167
560,8.409025,192.168.100.221,74.125.200.136,UDP,75,8.415695,8.409025,0.00667,8.402355,8.395685
561,8.415695,13.250.177.223,192.168.100.221,TLSv1.3,133,8.415696,8.415695,1E-06,8.415694,8.415693
562,8.415696,13.250.177.223,192.168.100.221,TLSv1.3,133,8.415849,8.415696,0.000153,8.415543,8.41539
563,8.415849,192.168.100.221,13.250.177.223,TCP,54,8.421254,8.415849,0.005405,8.410444,8.405039
564,8.421254,192.168.100.221,74.125.200.136,UDP,75,8.424871,8.421254,0.003617,8.417637,8.41402
565,8.424871,13.250.177.223,192.168.100.221,TLSv1.3,133,8.424872,8.424871,1E-06,8.42487,8.424869
566,8.424872,13.250.177.223,192.168.100.221,TLSv1.3,133,8.425048,8.424872,0.000176,8.424696,8.42452
567,8.425048,192.168.100.221,13.250.177.223,TCP,54,8.459626,8.425048,0.034578,8.39047,8.355892
568,8.459626,185.199.109.154,192.168.100.221,TCP,56,8.463806,8.459626,0.00418,8.455446,8.451266
569,8.463806,13.250.177.223,192.168.100.221,TCP,56,9.088436,8.463806,0.62463,7.839176,7.214546
570,9.088436,192.168.100.221,192.168.100.1,DNS,82,9.091432,9.088436,0.002996,9.08544,9.082444
571,9.091432,13.250.177.223,192.168.100.221,TLSv1.3,1446,9.091434,9.091432,2E-06,9.09143,9.091428
572,9.091434,13.250.177.223,192.168.100.221,TLSv1.3,1135,9.091434,9.091434,0,9.091434,9.091434
573,9.091434,13.250.177.223,192.168.100.221,TLSv1.3,1446,9.091436,9.091434,2E-06,9.091432,9.09143
574,9.091436,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.091437,9.091436,1E-06,9.091435,9.091434
575,9.091437,13.250.177.223,192.168.100.221,TLSv1.3,1426,9.091438,9.091437,1E-06,9.091436,9.091435
576,9.091438,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.091438,9.091438,0,9.091438,9.091438
577,9.091438,13.250.177.223,192.168.100.221,TLSv1.3,1426,9.091789,9.091438,0.000351,9.091087,9.090736
578,9.091789,192.168.100.221,13.250.177.223,TCP,54,9.092777,9.091789,0.000988,9.090801,9.089813
579,9.092777,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.092777,9.092777,0,9.092777,9.092777
580,9.092777,13.250.177.223,192.168.100.221,TLSv1.3,1426,9.092778,9.092777,1E-06,9.092776,9.092775
581,9.092778,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.09278,9.092778,2E-06,9.092776,9.092774
582,9.09278,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.092957,9.09278,0.000177,9.092603,9.092426
583,9.092957,192.168.100.221,13.250.177.223,TCP,54,9.108438,9.092957,0.015481,9.077476,9.061995
584,9.108438,192.168.100.1,192.168.100.221,DNS,163,9.125793,9.108438,0.017355,9.091083,9.073728
585,9.125793,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.125794,9.125793,1E-06,9.125792,9.125791
586,9.125794,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.125795,9.125794,1E-06,9.125793,9.125792
587,9.125795,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.125796,9.125795,1E-06,9.125794,9.125793
588,9.125796,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.125797,9.125796,1E-06,9.125795,9.125794
589,9.125797,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.125798,9.125797,1E-06,9.125796,9.125795
590,9.125798,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.125798,9.125798,0,9.125798,9.125798
591,9.125798,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.126089,9.125798,0.000291,9.125507,9.125216
592,9.126089,192.168.100.221,13.250.177.223,TCP,54,9.126506,9.126089,0.000417,9.125672,9.125255
593,9.126506,192.168.100.221,172.217.194.148,UDP,1392,9.1273,9.126506,0.000794,9.125712,9.124918
594,9.1273,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.127301,9.1273,1E-06,9.127299,9.127298
595,9.127301,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.127301,9.127301,0,9.127301,9.127301
596,9.127301,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.127302,9.127301,1E-06,9.1273,9.127299
597,9.127302,13.250.177.223,192.168.100.221,TLSv1.3,1466,9.127303,9.127302,1E-06,9.127301,9.1273
598,9.127303,13.250.177.223,192.168.100.221,TLSv1.3,626,9.127494,9.127303,0.000191,9.127112,9.126921
599,9.127494,192.168.100.221,13.250.177.223,TCP,54,9.129117,9.127494,0.001623,9.125871,9.124248
600,9.129117,192.168.100.221,172.217.194.148,UDP,692,9.165743,9.129117,0.036626,9.092491,9.055865
601,9.165743,172.217.194.148,192.168.100.221,UDP,1392,9.166554,9.165743,0.000811,9.164932,9.164121
602,9.166554,172.217.194.148,192.168.100.221,UDP,316,9.1687,9.166554,0.002146,9.164408,9.162262
603,9.1687,192.168.100.221,172.217.194.148,UDP,75,9.193942,9.1687,0.025242,9.143458,9.118216
604,9.193942,192.168.100.221,172.217.194.148,UDP,75,9.394321,9.193942,0.200379,8.993563,8.793184
605,9.394321,192.168.100.221,192.168.100.1,DNS,90,9.397979,9.394321,0.003658,9.390663,9.387005
606,9.397979,192.168.100.221,192.168.100.1,DNS,90,9.399189,9.397979,0.00121,9.396769,9.395559
607,9.399189,192.168.100.221,192.168.100.1,DNS,90,9.399326,9.399189,0.000137,9.399052,9.398915
608,9.399326,192.168.100.221,192.168.100.1,DNS,90,9.4289,9.399326,0.029574,9.369752,9.340178
609,9.4289,192.168.100.221,192.168.100.1,DNS,90,9.42901,9.4289,0.00011,9.42879,9.42868
610,9.42901,192.168.100.221,192.168.100.1,DNS,90,9.429285,9.42901,0.000275,9.428735,9.42846
611,9.429285,192.168.100.221,192.168.100.1,DNS,90,9.437879,9.429285,0.008594,9.420691,9.412097
612,9.437879,192.168.100.1,192.168.100.221,DNS,141,9.438454,9.437879,0.000575,9.437304,9.436729
613,9.438454,192.168.100.221,192.168.100.1,DNS,90,9.439806,9.438454,0.001352,9.437102,9.43575
614,9.439806,192.168.100.221,151.101.8.133,TCP,66,9.441865,9.439806,0.002059,9.437747,9.435688
615,9.441865,192.168.100.1,192.168.100.221,DNS,141,9.446203,9.441865,0.004338,9.437527,9.433189
616,9.446203,192.168.100.1,192.168.100.221,DNS,141,9.446279,9.446203,7.6E-05,9.446127,9.446051
617,9.446279,192.168.100.221,192.168.100.1,DNS,89,9.447675,9.446279,0.001396,9.444883,9.443487
618,9.447675,192.168.100.221,151.101.8.133,TCP,66,9.450154,9.447675,0.002479,9.445196,9.442717
619,9.450154,192.168.100.221,192.168.100.1,DNS,93,9.463698,9.450154,0.013544,9.43661,9.423066
620,9.463698,192.168.100.1,192.168.100.221,DNS,141,9.463786,9.463698,8.8E-05,9.46361,9.463522
621,9.463786,192.168.100.221,192.168.100.1,ICMP,169,9.471302,9.463786,0.007516,9.45627,9.448754
622,9.471302,151.101.8.133,192.168.100.221,TCP,66,9.471633,9.471302,0.000331,9.470971,9.47064
623,9.471633,192.168.100.221,151.101.8.133,TCP,54,9.472722,9.471633,0.001089,9.470544,9.469455
624,9.472722,192.168.100.221,151.101.8.133,TLSv1.2,585,9.478657,9.472722,0.005935,9.466787,9.460852
625,9.478657,151.101.8.133,192.168.100.221,TCP,66,9.478856,9.478657,0.000199,9.478458,9.478259
626,9.478856,192.168.100.221,151.101.8.133,TCP,54,9.479757,9.478856,0.000901,9.477955,9.477054
627,9.479757,192.168.100.221,151.101.8.133,TLSv1.2,585,9.48446,9.479757,0.004703,9.475054,9.470351
628,9.48446,192.168.100.221,192.168.100.1,DNS,93,9.484836,9.48446,0.000376,9.484084,9.483708
629,9.484836,192.168.100.221,192.168.100.1,DNS,89,9.491894,9.484836,0.007058,9.477778,9.47072
630,9.491894,192.168.100.1,192.168.100.221,DNS,141,9.495309,9.491894,0.003415,9.488479,9.485064
631,9.495309,192.168.100.1,192.168.100.221,DNS,126,9.504721,9.495309,0.009412,9.485897,9.476485
632,9.504721,151.101.8.133,192.168.100.221,TCP,54,9.504721,9.504721,0,9.504721,9.504721
633,9.504721,151.101.8.133,192.168.100.221,TLSv1.2,210,9.510411,9.504721,0.00569,9.499031,9.493341
634,9.510411,192.168.100.221,151.101.8.133,TLSv1.2,105,9.510638,9.510411,0.000227,9.510184,9.509957
635,9.510638,151.101.8.133,192.168.100.221,TCP,54,9.511332,9.510638,0.000694,9.509944,9.50925
636,9.511332,151.101.8.133,192.168.100.221,TLSv1.2,210,9.512951,9.511332,0.001619,9.509713,9.508094
637,9.512951,192.168.100.221,151.101.8.133,TLSv1.2,806,9.516565,9.512951,0.003614,9.509337,9.505723
638,9.516565,192.168.100.221,151.101.8.133,TLSv1.2,105,9.521719,9.516565,0.005154,9.511411,9.506257
639,9.521719,192.168.100.221,151.101.8.133,TLSv1.2,806,9.545781,9.521719,0.024062,9.497657,9.473595
640,9.545781,151.101.8.133,192.168.100.221,TCP,56,9.547084,9.545781,0.001303,9.544478,9.543175
641,9.547084,151.101.8.133,192.168.100.221,TLSv1.2,562,9.553304,9.547084,0.00622,9.540864,9.534644
642,9.553304,151.101.8.133,192.168.100.221,TCP,56,9.5546,9.553304,0.001296,9.552008,9.550712
643,9.5546,151.101.8.133,192.168.100.221,TLSv1.2,562,9.591727,9.5546,0.037127,9.517473,9.480346
644,9.591727,192.168.100.221,151.101.8.133,TCP,54,9.599697,9.591727,0.00797,9.583757,9.575787
645,9.599697,192.168.100.221,151.101.8.133,TCP,54,9.609335,9.599697,0.009638,9.590059,9.580421
646,9.609335,192.168.100.221,185.199.109.154,TCP,66,9.645662,9.609335,0.036327,9.573008,9.536681
647,9.645662,185.199.109.154,192.168.100.221,TCP,66,9.645805,9.645662,0.000143,9.645519,9.645376
648,9.645805,192.168.100.221,185.199.109.154,TCP,54,9.664968,9.645805,0.019163,9.626642,9.607479
649,9.664968,192.168.100.221,185.199.109.154,TLSv1.2,578,9.687083,9.664968,0.022115,9.642853,9.620738
650,9.687083,192.168.100.1,192.168.100.221,DNS,144,9.701442,9.687083,0.014359,9.672724,9.658365
651,9.701442,185.199.109.154,192.168.100.221,TCP,54,9.703813,9.701442,0.002371,9.699071,9.6967
652,9.703813,185.199.109.154,192.168.100.221,TLSv1.2,204,9.709486,9.703813,0.005673,9.69814,9.692467
653,9.709486,192.168.100.221,185.199.109.154,TLSv1.2,105,9.710119,9.709486,0.000633,9.708853,9.70822
654,9.710119,192.168.100.221,185.199.109.154,TLSv1.2,153,9.745902,9.710119,0.035783,9.674336,9.638553
655,9.745902,185.199.109.154,192.168.100.221,TCP,56,9.745903,9.745902,1E-06,9.745901,9.7459
656,9.745903,185.199.109.154,192.168.100.221,TLSv1.2,120,9.776749,9.745903,0.030846,9.715057,9.684211
657,9.776749,192.168.100.221,185.199.109.154,TLSv1.2,501,9.777276,9.776749,0.000527,9.776222,9.775695
658,9.777276,192.168.100.221,185.199.109.154,TLSv1.2,92,9.812572,9.777276,0.035296,9.74198,9.706684
659,9.812572,185.199.109.154,192.168.100.221,TCP,56,9.813122,9.812572,0.00055,9.812022,9.811472
660,9.813122,185.199.109.154,192.168.100.221,TLSv1.2,379,9.856239,9.813122,0.043117,9.770005,9.726888
661,9.856239,192.168.100.221,185.199.109.154,TCP,54,9.92263,9.856239,0.066391,9.789848,9.723457
662,9.92263,192.168.100.221,192.168.100.1,DNS,91,9.941087,9.92263,0.018457,9.904173,9.885716
663,9.941087,192.168.100.1,192.168.100.221,DNS,107,9.945891,9.941087,0.004804,9.936283,9.931479
664,9.945891,192.168.100.221,172.217.194.95,UDP,1392,9.946046,9.945891,0.000155,9.945736,9.945581
665,9.946046,192.168.100.221,172.217.194.95,UDP,576,9.981817,9.946046,0.035771,9.910275,9.874504
666,9.981817,172.217.194.95,192.168.100.221,UDP,1392,9.982786,9.981817,0.000969,9.980848,9.979879
