No.,Time,Source,Destination,Protocol,Length,time 2,Time 1,delay 1,delay 2,Jitler
667,9.982786,192.168.100.221,172.217.194.95,UDP,75,10.006558,9.982786,0.023772,9.959014,9.935242
668,10.006558,172.217.194.95,192.168.100.221,UDP,67,10.03629,10.006558,0.029732,9.976826,9.947094
669,10.03629,172.217.194.95,192.168.100.221,UDP,518,10.036291,10.03629,1E-06,10.036289,10.036288
670,10.036291,172.217.194.95,192.168.100.221,UDP,239,10.03739,10.036291,0.001099,10.035192,10.034093
671,10.03739,192.168.100.221,172.217.194.95,UDP,75,10.21266,10.03739,0.17527,9.86212,9.68685
672,10.21266,192.168.100.221,192.168.100.1,DNS,84,10.220547,10.21266,0.007887,10.204773,10.196886
673,10.220547,192.168.100.221,13.250.177.223,TLSv1.3,1300,10.22139,10.220547,0.000843,10.219704,10.218861
674,10.22139,192.168.100.221,13.250.177.223,TLSv1.3,1323,10.225506,10.22139,0.004116,10.217274,10.213158
675,10.225506,192.168.100.221,13.250.177.223,TCP,66,10.231299,10.225506,0.005793,10.219713,10.21392
676,10.231299,192.168.100.1,192.168.100.221,DNS,224,10.250964,10.231299,0.019665,10.211634,10.191969
677,10.250964,192.168.100.221,74.125.24.102,UDP,1392,10.251996,10.250964,0.001032,10.249932,10.2489
678,10.251996,13.250.177.223,192.168.100.221,TCP,56,10.254796,10.251996,0.0028,10.249196,10.246396
679,10.254796,13.250.177.223,192.168.100.221,TCP,66,10.255022,10.254796,0.000226,10.25457,10.254344
680,10.255022,192.168.100.221,13.250.177.223,TCP,54,10.256175,10.255022,0.001153,10.253869,10.252716
681,10.256175,192.168.100.221,13.250.177.223,TLSv1.3,571,10.284903,10.256175,0.028728,10.227447,10.198719
682,10.284903,74.125.24.102,192.168.100.221,UDP,1392,10.28682,10.284903,0.001917,10.282986,10.281069
683,10.28682,13.250.177.223,192.168.100.221,TLSv1.3,1466,10.286823,10.28682,3E-06,10.286817,10.286814
684,10.286823,13.250.177.223,192.168.100.221,TCP,1466,10.286824,10.286823,1E-06,10.286822,10.286821
685,10.286824,13.250.177.223,192.168.100.221,TLSv1.3,752,10.287046,10.286824,0.000222,10.286602,10.28638
686,10.287046,192.168.100.221,13.250.177.223,TCP,54,10.288815,10.287046,0.001769,10.285277,10.283508
687,10.288815,192.168.100.221,74.125.24.102,UDP,75,10.291967,10.288815,0.003152,10.285663,10.282511
688,10.291967,192.168.100.221,74.125.24.102,UDP,810,10.298402,10.291967,0.006435,10.285532,10.279097
689,10.298402,13.250.177.223,192.168.100.221,TCP,56,10.308492,10.298402,0.01009,10.288312,10.278222
690,10.308492,192.168.100.221,13.250.177.223,TLSv1.3,118,10.31055,10.308492,0.002058,10.306434,10.304376
691,10.31055,192.168.100.221,13.250.177.223,TLSv1.3,1353,10.324824,10.31055,0.014274,10.296276,10.282002
692,10.324824,74.125.24.102,192.168.100.221,UDP,530,10.324825,10.324824,1E-06,10.324823,10.324822
693,10.324825,74.125.24.102,192.168.100.221,UDP,67,10.326922,10.324825,0.002097,10.322728,10.320631
694,10.326922,192.168.100.221,74.125.24.102,UDP,75,10.336894,10.326922,0.009972,10.31695,10.306978
695,10.336894,13.250.177.223,192.168.100.221,TLSv1.3,133,10.336894,10.336894,0,10.336894,10.336894
696,10.336894,13.250.177.223,192.168.100.221,TLSv1.3,133,10.337154,10.336894,0.00026,10.336634,10.336374
697,10.337154,192.168.100.221,13.250.177.223,TCP,54,10.341693,10.337154,0.004539,10.332615,10.328076
698,10.341693,192.168.100.221,192.168.100.1,DNS,83,10.378144,10.341693,0.036451,10.305242,10.268791
699,10.378144,192.168.100.221,192.168.100.1,DNS,83,10.380533,10.378144,0.002389,10.375755,10.373366
700,10.380533,13.250.177.223,192.168.100.221,TCP,56,10.398551,10.380533,0.018018,10.362515,10.344497
701,10.398551,192.168.100.221,13.250.168.23,TCP,66,10.407167,10.398551,0.008616,10.389935,10.381319
702,10.407167,192.168.100.221,185.199.109.154,TLSv1.2,153,10.418238,10.407167,0.011071,10.396096,10.385025
703,10.418238,192.168.100.1,192.168.100.221,DNS,319,10.42249,10.418238,0.004252,10.413986,10.409734
704,10.42249,192.168.100.221,52.206.77.241,TCP,66,10.43144,10.42249,0.00895,10.41354,10.40459
705,10.43144,13.250.168.23,192.168.100.221,TCP,66,10.431641,10.43144,0.000201,10.431239,10.431038
706,10.431641,192.168.100.221,13.250.168.23,TCP,54,10.432687,10.431641,0.001046,10.430595,10.429549
707,10.432687,192.168.100.221,13.250.168.23,TLSv1.3,571,10.438528,10.432687,0.005841,10.426846,10.421005
708,10.438528,185.199.109.154,192.168.100.221,TCP,56,10.438528,10.438528,0,10.438528,10.438528
709,10.438528,185.199.109.154,192.168.100.221,TLSv1.2,120,10.467404,10.438528,0.028876,10.409652,10.380776
710,10.467404,13.250.168.23,192.168.100.221,TLSv1.3,1466,10.467405,10.467404,1E-06,10.467403,10.467402
711,10.467405,13.250.168.23,192.168.100.221,TCP,1466,10.467406,10.467405,1E-06,10.467404,10.467403
712,10.467406,13.250.168.23,192.168.100.221,TLSv1.3,751,10.467614,10.467406,0.000208,10.467198,10.46699
713,10.467614,192.168.100.221,13.250.168.23,TCP,54,10.479778,10.467614,0.012164,10.45545,10.443286
714,10.479778,192.168.100.221,185.199.109.154,TCP,54,10.491501,10.479778,0.011723,10.468055,10.456332
715,10.491501,192.168.100.221,13.250.168.23,TLSv1.3,118,10.493819,10.491501,0.002318,10.489183,10.486865
716,10.493819,192.168.100.221,13.250.168.23,TLSv1.3,868,10.494732,10.493819,0.000913,10.492906,10.491993
717,10.494732,192.168.100.221,13.250.168.23,TCP,1466,10.494733,10.494732,1E-06,10.494731,10.49473
718,10.494733,192.168.100.221,13.250.168.23,TCP,1466,10.494734,10.494733,1E-06,10.494732,10.494731
719,10.494734,192.168.100.221,13.250.168.23,TCP,1466,10.494736,10.494734,2E-06,10.494732,10.49473
720,10.494736,192.168.100.221,13.250.168.23,TCP,1466,10.494737,10.494736,1E-06,10.494735,10.494734
721,10.494737,192.168.100.221,13.250.168.23,TCP,1466,10.494737,10.494737,0,10.494737,10.494737
722,10.494737,192.168.100.221,13.250.168.23,TCP,1466,10.494738,10.494737,1E-06,10.494736,10.494735
723,10.494738,192.168.100.221,13.250.168.23,TLSv1.3,962,10.521878,10.494738,0.02714,10.467598,10.440458
724,10.521878,192.168.100.221,185.199.109.154,TLSv1.2,509,10.522679,10.521878,0.000801,10.521077,10.520276
725,10.522679,192.168.100.221,185.199.109.154,TLSv1.2,92,10.523708,10.522679,0.001029,10.52165,10.520621
726,10.523708,13.250.168.23,192.168.100.221,TLSv1.3,133,10.523709,10.523708,1E-06,10.523707,10.523706
727,10.523709,13.250.168.23,192.168.100.221,TLSv1.3,133,10.523885,10.523709,0.000176,10.523533,10.523357
728,10.523885,192.168.100.221,13.250.168.23,TCP,54,10.526227,10.523885,0.002342,10.521543,10.519201
729,10.526227,13.250.168.23,192.168.100.221,TCP,56,10.529397,10.526227,0.00317,10.523057,10.519887
730,10.529397,13.250.168.23,192.168.100.221,TCP,56,10.529397,10.529397,0,10.529397,10.529397
731,10.529397,13.250.168.23,192.168.100.221,TCP,56,10.529398,10.529397,1E-06,10.529396,10.529395
732,10.529398,13.250.168.23,192.168.100.221,TCP,56,10.529398,10.529398,0,10.529398,10.529398
733,10.529398,13.250.168.23,192.168.100.221,TCP,56,10.529398,10.529398,0,10.529398,10.529398
734,10.529398,13.250.168.23,192.168.100.221,TCP,56,10.529398,10.529398,0,10.529398,10.529398
735,10.529398,13.250.168.23,192.168.100.221,TCP,56,10.529399,10.529398,1E-06,10.529397,10.529396
736,10.529399,13.250.168.23,192.168.100.221,TCP,56,10.568533,10.529399,0.039134,10.490265,10.451131
737,10.568533,185.199.109.154,192.168.100.221,TCP,56,10.569937,10.568533,0.001404,10.567129,10.565725
738,10.569937,185.199.109.154,192.168.100.221,TLSv1.2,1334,10.574585,10.569937,0.004648,10.565289,10.560641
739,10.574585,13.250.177.223,192.168.100.221,TLSv1.3,1446,10.574586,10.574585,1E-06,10.574584,10.574583
740,10.574586,13.250.177.223,192.168.100.221,TLSv1.3,1092,10.574841,10.574586,0.000255,10.574331,10.574076
741,10.574841,192.168.100.221,13.250.177.223,TCP,54,10.592316,10.574841,0.017475,10.557366,10.539891
742,10.592316,192.168.100.221,52.206.77.241,TCP,66,10.615912,10.592316,0.023596,10.56872,10.545124
743,10.615912,192.168.100.221,185.199.109.154,TCP,54,10.616194,10.615912,0.000282,10.61563,10.615348
744,10.616194,13.250.177.223,192.168.100.221,TLSv1.3,1446,10.616195,10.616194,1E-06,10.616193,10.616192
745,10.616195,13.250.177.223,192.168.100.221,TLSv1.3,1081,10.6164,10.616195,0.000205,10.61599,10.615785
746,10.6164,192.168.100.221,13.250.177.223,TCP,54,10.618895,10.6164,0.002495,10.613905,10.61141
747,10.618895,13.250.177.223,192.168.100.221,TLSv1.3,107,10.663894,10.618895,0.044999,10.573896,10.528897
748,10.663894,192.168.100.221,13.250.177.223,TCP,54,10.682856,10.663894,0.018962,10.644932,10.62597
749,10.682856,52.206.77.241,192.168.100.221,TCP,66,10.683077,10.682856,0.000221,10.682635,10.682414
750,10.683077,192.168.100.221,52.206.77.241,TCP,54,10.684051,10.683077,0.000974,10.682103,10.681129
751,10.684051,192.168.100.221,52.206.77.241,TLSv1.2,571,10.686634,10.684051,0.002583,10.681468,10.678885
752,10.686634,13.250.177.223,192.168.100.221,TLSv1.3,1446,10.686637,10.686634,3E-06,10.686631,10.686628
753,10.686637,13.250.177.223,192.168.100.221,TLSv1.3,1130,10.686863,10.686637,0.000226,10.686411,10.686185
754,10.686863,192.168.100.221,13.250.177.223,TCP,54,10.79256,10.686863,0.105697,10.581166,10.475469
755,10.79256,13.250.168.23,192.168.100.221,TLSv1.3,1086,10.827231,10.79256,0.034671,10.757889,10.723218
756,10.827231,192.168.100.221,151.101.8.133,TLSv1.2,806,10.834221,10.827231,0.00699,10.820241,10.813251
757,10.834221,192.168.100.221,13.250.168.23,TCP,54,10.838281,10.834221,0.00406,10.830161,10.826101
758,10.838281,192.168.100.221,13.250.177.223,TLSv1.3,1356,10.852736,10.838281,0.014455,10.823826,10.809371
759,10.852736,52.206.77.241,192.168.100.221,TCP,66,10.852898,10.852736,0.000162,10.852574,10.852412
760,10.852898,192.168.100.221,52.206.77.241,TCP,54,10.860274,10.852898,0.007376,10.845522,10.838146
761,10.860274,151.101.8.133,192.168.100.221,TLSv1.2,562,10.866745,10.860274,0.006471,10.853803,10.847332
762,10.866745,13.250.177.223,192.168.100.221,TCP,56,10.873628,10.866745,0.006883,10.859862,10.852979
763,10.873628,192.168.100.221,52.206.77.241,TLSv1.2,571,10.905307,10.873628,0.031679,10.841949,10.81027
764,10.905307,192.168.100.221,151.101.8.133,TCP,54,10.944549,10.905307,0.039242,10.866065,10.826823
765,10.944549,52.206.77.241,192.168.100.221,TCP,54,10.947676,10.944549,0.003127,10.941422,10.938295
766,10.947676,52.206.77.241,192.168.100.221,TLSv1.2,1466,10.947676,10.947676,0,10.947676,10.947676
767,10.947676,52.206.77.241,192.168.100.221,TCP,1466,10.947679,10.947676,3E-06,10.947673,10.94767
768,10.947679,52.206.77.241,192.168.100.221,TLSv1.2,659,10.947863,10.947679,0.000184,10.947495,10.947311
769,10.947863,192.168.100.221,52.206.77.241,TCP,54,10.994617,10.947863,0.046754,10.901109,10.854355
770,10.994617,192.168.100.221,74.125.200.136,UDP,422,10.996528,10.994617,0.001911,10.992706,10.990795
771,10.996528,192.168.100.221,52.206.77.241,TLSv1.2,180,11.003237,10.996528,0.006709,10.989819,10.98311
772,11.003237,192.168.100.221,185.199.109.154,TLSv1.2,127,11.034967,11.003237,0.03173,10.971507,10.939777
773,11.034967,185.199.109.154,192.168.100.221,TLSv1.2,1232,11.039014,11.034967,0.004047,11.03092,11.026873
774,11.039014,74.125.200.136,192.168.100.221,UDP,68,11.056542,11.039014,0.017528,11.021486,11.003958
775,11.056542,74.125.200.136,192.168.100.221,UDP,940,11.056543,11.056542,1E-06,11.056541,11.05654
776,11.056543,74.125.200.136,192.168.100.221,UDP,69,11.056543,11.056543,0,11.056543,11.056543
777,11.056543,74.125.200.136,192.168.100.221,UDP,146,11.074746,11.056543,0.018203,11.03834,11.020137
778,11.074746,192.168.100.221,185.199.109.154,TCP,54,11.075026,11.074746,0.00028,11.074466,11.074186
779,11.075026,192.168.100.221,74.125.200.136,UDP,75,11.13399,11.075026,0.058964,11.016062,10.957098
780,11.13399,52.206.77.241,192.168.100.221,TCP,54,11.136809,11.13399,0.002819,11.131171,11.128352
781,11.136809,52.206.77.241,192.168.100.221,TLSv1.2,1466,11.136811,11.136809,2E-06,11.136807,11.136805
782,11.136811,52.206.77.241,192.168.100.221,TCP,1466,11.136812,11.136811,1E-06,11.13681,11.136809
783,11.136812,52.206.77.241,192.168.100.221,TLSv1.2,659,11.136993,11.136812,0.000181,11.136631,11.13645
784,11.136993,192.168.100.221,52.206.77.241,TCP,54,11.159008,11.136993,0.022015,11.114978,11.092963
785,11.159008,192.168.100.221,52.206.77.241,TLSv1.2,180,11.200194,11.159008,0.041186,11.117822,11.076636
786,11.200194,13.250.177.223,192.168.100.221,TLSv1.3,1446,11.200195,11.200194,1E-06,11.200193,11.200192
787,11.200195,13.250.177.223,192.168.100.221,TLSv1.3,1068,11.200195,11.200195,0,11.200195,11.200195
788,11.200195,13.250.177.223,192.168.100.221,TLSv1.3,107,11.200359,11.200195,0.000164,11.200031,11.199867
789,11.200359,192.168.100.221,13.250.177.223,TCP,54,11.256418,11.200359,0.056059,11.1443,11.088241
790,11.256418,52.206.77.241,192.168.100.221,TLSv1.2,105,11.286636,11.256418,0.030218,11.2262,11.195982
791,11.286636,192.168.100.221,52.206.77.241,TCP,1466,11.286638,11.286636,2E-06,11.286634,11.286632
792,11.286638,192.168.100.221,52.206.77.241,TLSv1.2,781,11.419356,11.286638,0.132718,11.15392,11.021202
793,11.419356,52.206.77.241,192.168.100.221,TLSv1.2,105,11.459348,11.419356,0.039992,11.379364,11.339372
794,11.459348,192.168.100.221,52.206.77.241,TCP,54,11.547084,11.459348,0.087736,11.371612,11.283876
795,11.547084,52.206.77.241,192.168.100.221,TCP,56,11.55498,11.547084,0.007896,11.539188,11.531292
796,11.55498,52.206.77.241,192.168.100.221,TLSv1.2,739,11.595508,11.55498,0.040528,11.514452,11.473924
797,11.595508,192.168.100.221,52.206.77.241,TCP,54,11.924397,11.595508,0.328889,11.266619,10.93773
798,11.924397,192.168.100.221,13.250.168.23,TCP,54,11.924579,11.924397,0.000182,11.924215,11.924033
799,11.924579,192.168.100.221,151.101.8.133,TCP,54,11.924596,11.924579,1.7E-05,11.924562,11.924545
800,11.924596,192.168.100.221,151.101.8.133,TCP,54,11.924786,11.924596,0.00019,11.924406,11.924216
801,11.924786,192.168.100.221,52.206.77.241,TCP,54,11.9249,11.924786,0.000114,11.924672,11.924558
802,11.9249,192.168.100.221,13.250.177.223,TCP,54,11.924968,11.9249,6.8E-05,11.924832,11.924764
803,11.924968,192.168.100.221,13.250.177.223,TCP,54,11.925064,11.924968,9.6E-05,11.924872,11.924776
804,11.925064,192.168.100.221,13.250.177.223,TCP,54,11.925109,11.925064,4.5E-05,11.925019,11.924974
805,11.925109,192.168.100.221,185.199.109.154,TCP,54,11.925154,11.925109,4.5E-05,11.925064,11.925019
806,11.925154,192.168.100.221,185.199.109.154,TCP,54,11.925265,11.925154,0.000111,11.925043,11.924932
807,11.925265,192.168.100.221,74.125.200.94,TCP,54,11.953904,11.925265,0.028639,11.896626,11.867987
808,11.953904,13.250.177.223,192.168.100.221,TLSv1.3,78,11.953904,11.953904,0,11.953904,11.953904
809,11.953904,13.250.177.223,192.168.100.221,TCP,54,11.954298,11.953904,0.000394,11.95351,11.953116
810,11.954298,192.168.100.221,13.250.177.223,TCP,54,11.957033,11.954298,0.002735,11.951563,11.948828
811,11.957033,151.101.8.133,192.168.100.221,TLSv1.2,85,11.957034,11.957033,1E-06,11.957032,11.957031
812,11.957034,151.101.8.133,192.168.100.221,TCP,54,11.957034,11.957034,0,11.957034,11.957034
813,11.957034,151.101.8.133,192.168.100.221,TLSv1.2,85,11.957034,11.957034,0,11.957034,11.957034
814,11.957034,151.101.8.133,192.168.100.221,TCP,54,11.957035,11.957034,1E-06,11.957033,11.957032
815,11.957035,185.199.109.154,192.168.100.221,TLSv1.2,85,11.957035,11.957035,0,11.957035,11.957035
816,11.957035,185.199.109.154,192.168.100.221,TCP,54,11.957035,11.957035,0,11.957035,11.957035
817,11.957035,13.250.177.223,192.168.100.221,TLSv1.3,78,11.957035,11.957035,0,11.957035,11.957035
818,11.957035,13.250.177.223,192.168.100.221,TCP,54,11.957036,11.957035,1E-06,11.957034,11.957033
819,11.957036,13.250.168.23,192.168.100.221,TLSv1.3,78,11.957036,11.957036,0,11.957036,11.957036
820,11.957036,13.250.168.23,192.168.100.221,TCP,54,11.957036,11.957036,0,11.957036,11.957036
821,11.957036,74.125.200.94,192.168.100.221,TCP,54,11.957594,11.957036,0.000558,11.956478,11.95592
822,11.957594,192.168.100.221,185.199.109.154,TCP,54,11.957595,11.957594,1E-06,11.957593,11.957592
823,11.957595,192.168.100.221,151.101.8.133,TCP,54,11.95764,11.957595,4.5E-05,11.95755,11.957505
824,11.95764,192.168.100.221,151.101.8.133,TCP,54,11.957796,11.95764,0.000156,11.957484,11.957328
825,11.957796,192.168.100.221,13.250.177.223,TCP,54,11.957813,11.957796,1.7E-05,11.957779,11.957762
826,11.957813,192.168.100.221,74.125.200.94,TCP,54,11.957913,11.957813,1E-04,11.957713,11.957613
827,11.957913,192.168.100.221,13.250.168.23,TCP,54,11.961558,11.957913,0.003645,11.954268,11.950623
828,11.961558,13.250.177.223,192.168.100.221,TLSv1.3,78,11.961559,11.961558,1E-06,11.961557,11.961556
829,11.961559,13.250.177.223,192.168.100.221,TCP,54,11.961559,11.961559,0,11.961559,11.961559
830,11.961559,185.199.109.154,192.168.100.221,TLSv1.2,85,11.96156,11.961559,1E-06,11.961558,11.961557
831,11.96156,185.199.109.154,192.168.100.221,TCP,54,11.961949,11.96156,0.000389,11.961171,11.960782
832,11.961949,192.168.100.221,185.199.109.154,TCP,54,11.96195,11.961949,1E-06,11.961948,11.961947
833,11.96195,192.168.100.221,13.250.177.223,TCP,54,12.185019,11.96195,0.223069,11.738881,11.515812
834,12.185019,52.206.77.241,192.168.100.221,TLSv1.2,85,12.18502,12.185019,1E-06,12.185018,12.185017
835,12.18502,52.206.77.241,192.168.100.221,TCP,54,12.185578,12.18502,0.000558,12.184462,12.183904
836,12.185578,192.168.100.221,52.206.77.241,TCP,54,12.19203,12.185578,0.006452,12.179126,12.172674
837,12.19203,Azurewav_7f:59:27,Broadcast,ARP,42,12.193326,12.19203,0.001296,12.190734,12.189438
838,12.193326,HuaweiTe_d5:d9:24,Azurewav_7f:59:27,ARP,42,13.056691,12.193326,0.863365,11.329961,10.466596
839,13.056691,192.168.100.221,140.82.114.25,TCP,55,13.328356,13.056691,0.271665,12.785026,12.513361
840,13.328356,140.82.114.25,192.168.100.221,TCP,66,15.302243,13.328356,1.973887,11.354469,9.380582
841,15.302243,192.168.100.221,74.125.68.94,UDP,75,15.364367,15.302243,0.062124,15.240119,15.177995
842,15.364367,74.125.68.94,192.168.100.221,UDP,67,16.342197,15.364367,0.97783,14.386537,13.408707
843,16.342197,192.168.100.221,52.206.77.241,TCP,54,16.603003,16.342197,0.260806,16.081391,15.820585
844,16.603003,52.206.77.241,192.168.100.221,TLSv1.2,85,16.603003,16.603003,0,16.603003,16.603003
845,16.603003,52.206.77.241,192.168.100.221,TCP,54,16.603382,16.603003,0.000379,16.602624,16.602245
846,16.603382,192.168.100.221,52.206.77.241,TCP,54,17.828364,16.603382,1.224982,15.3784,14.153418
847,17.828364,192.168.100.221,74.125.200.136,UDP,1392,17.828949,17.828364,0.000585,17.827779,17.827194
848,17.828949,192.168.100.221,74.125.200.136,UDP,1392,17.865186,17.828949,0.036237,17.792712,17.756475
849,17.865186,192.168.100.221,74.125.200.136,UDP,1392,17.865452,17.865186,0.000266,17.86492,17.864654
850,17.865452,192.168.100.221,74.125.200.136,UDP,1392,17.865782,17.865452,0.00033,17.865122,17.864792
851,17.865782,192.168.100.221,74.125.200.136,UDP,1392,17.866121,17.865782,0.000339,17.865443,17.865104
852,17.866121,192.168.100.221,74.125.200.136,UDP,1392,17.866286,17.866121,0.000165,17.865956,17.865791
853,17.866286,192.168.100.221,74.125.200.136,UDP,1392,17.866503,17.866286,0.000217,17.866069,17.865852
854,17.866503,192.168.100.221,74.125.200.136,UDP,1392,17.86669,17.866503,0.000187,17.866316,17.866129
855,17.86669,192.168.100.221,74.125.200.136,UDP,1392,17.866854,17.86669,0.000164,17.866526,17.866362
856,17.866854,192.168.100.221,74.125.200.136,UDP,1392,17.866985,17.866854,0.000131,17.866723,17.866592
857,17.866985,192.168.100.221,74.125.200.136,UDP,1392,17.867107,17.866985,0.000122,17.866863,17.866741
858,17.867107,192.168.100.221,74.125.200.136,UDP,1392,17.867245,17.867107,0.000138,17.866969,17.866831
859,17.867245,192.168.100.221,74.125.200.136,UDP,1392,17.867732,17.867245,0.000487,17.866758,17.866271
860,17.867732,192.168.100.221,74.125.200.136,UDP,1392,17.867951,17.867732,0.000219,17.867513,17.867294
861,17.867951,192.168.100.221,74.125.200.136,UDP,1392,17.868262,17.867951,0.000311,17.86764,17.867329
862,17.868262,192.168.100.221,74.125.200.136,UDP,1392,17.868687,17.868262,0.000425,17.867837,17.867412
863,17.868687,192.168.100.221,74.125.200.136,UDP,1392,17.868937,17.868687,0.00025,17.868437,17.868187
864,17.868937,192.168.100.221,74.125.200.136,UDP,1392,17.869091,17.868937,0.000154,17.868783,17.868629
865,17.869091,192.168.100.221,74.125.200.136,UDP,1392,17.869247,17.869091,0.000156,17.868935,17.868779
866,17.869247,192.168.100.221,74.125.200.136,UDP,1392,17.869353,17.869247,0.000106,17.869141,17.869035
867,17.869353,192.168.100.221,74.125.200.136,UDP,1392,17.869483,17.869353,0.00013,17.869223,17.869093
868,17.869483,192.168.100.221,74.125.200.136,UDP,774,17.873439,17.869483,0.003956,17.865527,17.861571
869,17.873439,74.125.200.136,192.168.100.221,UDP,68,17.903267,17.873439,0.029828,17.843611,17.813783
870,17.903267,74.125.200.136,192.168.100.221,UDP,68,17.906824,17.903267,0.003557,17.89971,17.896153
871,17.906824,74.125.200.136,192.168.100.221,UDP,68,17.916434,17.906824,0.00961,17.897214,17.887604
872,17.916434,74.125.200.136,192.168.100.221,UDP,644,17.916434,17.916434,0,17.916434,17.916434
873,17.916434,74.125.200.136,192.168.100.221,UDP,320,17.930793,17.916434,0.014359,17.902075,17.887716
874,17.930793,192.168.100.221,74.125.200.136,UDP,75,18.286114,17.930793,0.355321,17.575472,17.220151
875,18.286114,192.168.100.221,172.217.194.156,UDP,75,18.34236,18.286114,0.056246,,
876,18.34236,172.217.194.156,192.168.100.221,UDP,67,,,,,
,,,,,,,,,,
,,,,,,,Total Delay,18.34236,Total Jitler,6037.208082
,,,,,,,Rata-rata,0.020962697,Rata-rata,0.680248798
